Name,Categories,Cuisine Types,Nationalities,Rating,Address,Res_Latitude,Res_Longitude,Reviews,Distance,Phone,Closed,Price
La Belle Baguette,"Coffee & Tea, Bakeries, Sandwiches","Coffee & Tea, Sandwiches",,4.0,"248 Avenue de la Cathedrale, Winnipeg",49.8899328,-97.1179627,18,1339.6891940141052,+12042192123,False,$
JC's Tacos and More,Mexican,,Mexican,4.5,"187 Henderson Highway, Winnipeg",49.91296,-97.11533,15,1715.4584495165457,+12044149187,False,$$
Chaise Cafe & Lounge,"Lounges, Cafes",Cafes,,3.5,"271 Provencher Boulevard, Winnipeg",49.8933737,-97.1176781,25,1072.8406301329576,+12045044012,False,$$
Seine River Cafe,Breakfast & Brunch,,,3.5,"390 Provencher Blvd, Winnipeg",49.8945344,-97.1118054,20,739.4786940637138,+12042374864,False,$
Charlee's Restaurant And Lounge,"American, Asian Fusion, Buffets",,"American, Asian Fusion",4.5,"185 Stadacona Street, Winnipeg",49.9103889465332,-97.1064147949219,5,1276.5493549909927,+12046636484,False,N/A
The Yellow Deli,"Sandwiches, Desserts, Salad","Sandwiches, Desserts",,4.0,"490 Des Meurons Street, Winnipeg",49.8879304,-97.1113231,7,1293.519327746785,+12044535156,False,$
Sausage Makers Delicatessen Meat Market,"Delis, Meat Shops, Grocery",,,4.0,"630 Nairn Avenue, Winnipeg",49.902779248595074,-97.0953871880912,4,837.1649750681793,+12046672981,False,N/A
Zax Drive Inn,"Burgers, Salad, Hot Dogs",Burgers,,4.0,"290 Henderson Highway, Winnipeg",49.9161618303578,-97.1145748347044,6,2025.3295343810519,+12046544664,False,N/A
Plaza Restaurant,Chinese,,Chinese,3.5,"412 Union Avenue W, Winnipeg",49.91194,-97.10285,3,1468.0445520667856,+12046676387,False,N/A
Belgian Club,"Venues & Event Spaces, Canadian (New)",,Canadian (New),3.0,"407 Provencher Boulevards, Winnipeg",49.895255,-97.1111642,2,579.1273098175833,+12042374263,False,N/A
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,1.0,"680 Nairn Ave, Winnipeg",49.90214511738909,-97.09231966614104,2,1004.8424379343875,+12049496005,False,N/A
George's Burgers & Subs,"Sandwiches, Hot Dogs, Burgers","Sandwiches, Burgers",,2.0,"212 Henderson Hwy, Winnipeg",49.9139399,-97.11557,7,1827.040954393744,+12046694805,False,N/A
Societe Historique De St Boniface,Restaurants,,,4.0,"340 Provencher Blvd, Winnipeg",49.8938304,-97.1144947,1,840.7129912071101,+12042334888,False,N/A
Five Spice Restaurant,"Chinese, Vietnamese",,"Chinese, Vietnamese",3.0,"295 Nairn Ave, Winnipeg",49.90666,-97.11207,2,994.1640596629934,+12046688887,False,$$
KYU Grill,"Food Trucks, Asian Fusion, Japanese",,"Asian Fusion, Japanese",2.0,"260 Henderson Highway, Winnipeg",49.915367,-97.11471,2,1942.5623325492963,+12046158828,False,N/A
Pastrami and Things,Delis,,,3.0,"400 Tache Ave, Winnipeg",49.88471,-97.12335,2,2028.2259558671458,+12042333354,False,$$
Golden Dragon Home Delivery,"Chinese, Imported Food",,Chinese,1.0,"341 Henderson Hwy, Winnipeg",49.9169399,-97.11318,1,2085.147304135543,+12046682647,False,$$
The Great Burger & Fry Company,"Hot Dogs, Burgers",Burgers,,1.0,"290 Henderson Hwy, Winnipeg",49.91622,-97.11453,1,2023.3726929025288,+12046544664,False,N/A
Gather Craft Kitchen & Bar,"International, Tapas/Small Plates, Cocktail Bars",Cocktail Bars,,4.0,"145 The Leaf Way, Winnipeg",49.8697177,-97.2241568,13,792.9341172312083,+12049277222,False,N/A
Stella's Grant,"Cafes, Breakfast & Brunch, Juice Bars & Smoothies","Cafes, Juice Bars & Smoothies",,4.0,"1895 Grant Avenue, Winnipeg",49.8578092131948,-97.2052053700294,40,1343.3696790201218,+12044887810,False,$$
Silver Heights Restaurant & Lounge,"Steakhouses, American, Lounges",Steakhouses,American,4.0,"2169 Portage Avenue, Winnipeg",49.8768924,-97.2388415,25,2002.0099603602207,+12048897246,False,$$
The Park Cafe,"Breakfast & Brunch, Cafes",Cafes,,4.0,"330 Assiniboine Park Drive, Winnipeg",49.87324991507845,-97.23363170486932,23,1457.2267008496594,+12049276080,False,$$
Yafa Cafe,"Cafes, Middle Eastern, Halal",Cafes,Middle Eastern,4.0,"1785 Portage Ave, Winnipeg",49.87904,-97.2121,15,2014.251936765639,+12042211636,False,N/A
Spice Circle East Indian restaurant,Indian,,Indian,5.0,"2015 Portage Avenue, Winnipeg",49.87817,-97.22882,3,1828.7824118804426,+12044160782,False,N/A
The Burger Place,"Hot Dogs, Burgers",Burgers,,3.5,"1909 Portage Ave, Winnipeg",49.87891,-97.22145,23,1841.8502706398358,+12048317967,False,$$
Tuxedo Village Family Restaurant,"Greek, Sandwiches, Comfort Food",Sandwiches,Greek,3.0,"2090 Corydon Avenue, Winnipeg",49.8661239140391,-97.2152924254386,14,683.2005421906109,+12048976565,False,$$
Original Joe's Restaurant & Bar,"American, Bars",Bars,American,3.5,"102-530 Kenaston Boulevard, Winnipeg",49.8577778,-97.2061111,22,1284.4841766026914,+12044892272,False,$$
Captain's Table Restaurant,Seafood,Seafood,,4.0,"1823 Portage Ave, Winnipeg",49.8789311,-97.2144905,9,1950.1975709980895,+12048373474,False,N/A
Folio Cafe,Cafes,Cafes,,3.5,"2299 Grant Avenue, Winnipeg",49.8583197414822,-97.2321915556109,3,809.7036390598535,+12044873300,False,$
Cheezy Tales,"Korean, Hot Dogs",,Korean,4.0,"1855 Portage Avenue, Winnipeg",49.87889098208894,-97.2171931,1,1894.5971676209763,+12048327421,False,N/A
Good Earth Restaurant,Chinese,,Chinese,3.0,"1849 Portage Ave, Winnipeg",49.8788949,-97.2165298,17,1910.4433380832977,+12048898880,False,$$
K &S Island Grill,Caribbean,,Caribbean,4.5,"2069 Portage Avenue, Winnipeg",49.87752,-97.23181,4,1813.954617550758,+12044155550,False,N/A
Joe Black Coffee Bar,"Coffee & Tea, Breakfast & Brunch, Sandwiches","Coffee & Tea, Sandwiches",,3.5,"2037 Portage Avenue, Winnipeg",49.8775285,-97.2306015,15,1795.0569261178468,+12044151660,False,$$
Tim Hortons,Cafes,Cafes,,5.0,"1877 Portage Ave, Winnipeg",49.87899,-97.21948,1,1886.4175176353456,+12048318141,False,$
Sei Sushi,Sushi Bars,Sushi Bars,,4.5,"2105 Portage Ave, Winnipeg",49.87747,-97.2341299,8,1886.3325786152086,+12044157770,False,$$
China City Restaurant & Lounge,"Chinese, Buffets, Lounges",,Chinese,2.5,"1811 Portage Avenue, Winnipeg",49.8777190763532,-97.2161400318146,8,1785.5280007104423,+12044151103,False,$
V & M 96 Cent Pizza,Pizza,Pizza,,4.5,"1870 Portage Avenue, Winnipeg",49.8783637920785,-97.2184041514993,2,1820.7733536408393,+12044154994,False,N/A
Gus & Tony's at the Park,Greek,,Greek,3.0,"2015 Portage Avenue, Winnipeg",49.87817,-97.22882,3,1828.7824118804426,+12044145508,False,$$
Santa Lucia Pizza,"Pizza, Italian, Greek",Pizza,"Italian, Greek",3.5,"2029 Portage Ave, Winnipeg",49.8777379,-97.2299046,8,1804.6274288506736,+12048898989,False,$$
Chachi's,"Food Court, Sandwiches",Sandwiches,,3.5,"555 Sterling Lyon Parkway, Winnipeg",49.8455797666326,-97.2130722552538,3,1973.6364615356033,+12042198127,False,N/A
St James Hotel,"Hotels, Burgers, Pubs","Burgers, Pubs",,1.0,"1719 Portage Avenue, Winnipeg",49.8793619609686,-97.2075365111232,1,2192.4593480007056,+12048882341,False,$
Bimi Japanese Restaurant,"Japanese, Korean",,"Japanese, Korean",2.0,"1893 Grant Avenue, Winnipeg",49.85785,-97.20524,18,1337.271912042395,+12048952464,False,$$
Sushi Place,Sushi Bars,Sushi Bars,,5.0,"1799 Portage Avenue, Winnipeg",49.8789444,-97.2132111,1,1979.7906026229984,+12048329910,False,N/A
fruit de la vie juice,"Juice Bars & Smoothies, Coffee & Tea, Vegan","Juice Bars & Smoothies, Coffee & Tea",,3.0,"1853 Portage Avenue, Winnipeg",49.87894,-97.21706,2,1905.0044552452803,+12044141388,False,N/A
Big Smoke Burger,"Burgers, Fast Food, Poutineries","Burgers, Fast Food",,2.5,"555 Sterling Lyon Pkwy, Winnipeg",49.8451046,-97.2136359,5,2009.8968450428627,+12046158817,False,N/A
Subway,"Sandwiches, Fast Food","Sandwiches, Fast Food",,1.0,"1925 Portage Ave, Winnipeg",49.87888,-97.22296,1,1867.5582615755561,+12049884508,False,$
KFC,"Fast Food, Chicken Wings, Chicken Shop",Fast Food,,1.0,"555 Sterling Lyon Parkway, Winnipeg",49.8417412,-97.2126929,1,1973.6318667329165,+12044534157,False,N/A
Pizza Pizza,"Pizza, Italian, Chicken Wings",Pizza,Italian,2.5,"1873 Portage Avenue, Winnipeg",49.8788449,-97.2187136,3,1874.4994555659625,+12049571111,False,$$
BarBurrito - Winnepeg,"Fast Food, Mexican",Fast Food,Mexican,2.0,"555 Sterling Lyon Pkwy, Winnipeg",49.8417437,-97.2126167,1,2013.0298939301586,+12049627007,False,N/A
Sushi Edoichi,Sushi Bars,Sushi Bars,,2.0,"1799 Portage Avenue, Winnipeg",49.87908,-97.21318,1,1979.7906026229984,+12048329910,False,N/A
Jumbo Supreme 3 For 1 Pizza,Pizza,Pizza,,1.0,"1870 Portage Ave, Winnipeg",49.8784374,-97.2184541,1,1812.9868219180876,+12049826901,False,$$$$
Deer + Almond,Tapas Bars,Tapas Bars,,4.5,"85 Princess Street, Winnipeg",49.89784,-97.14227,74,1141.9541127553873,+12045048562,False,$$
Clementine,"Cafes, Breakfast & Brunch",Cafes,,4.5,"123 Princess Street, Winnipeg",49.89897,-97.1414099,144,1222.141397619662,+12049429497,False,$$
Peasant Cookery,French,,French,4.0,"283 Bannatyne Avenue, Winnipeg",49.89853,-97.1412299,61,1160.511342211038,+12049897700,False,$$$
Clay Oven East Indian Restaurants,"Indian, Hakka",,Indian,4.0,"1 Portage Avenue E, Winnipeg",49.894053615468,-97.1341152025976,23,528.4412133683043,+12049827426,False,$$
Simon’s Steaks,"Steakhouses, Sandwiches","Steakhouses, Sandwiches",,5.0,"132-1 Forks Market Road, Winnipeg",49.8868464720231,-97.1313317267555,8,317.50962201836086,+12046918939,False,N/A
The Old Spaghetti Factory,Italian,,Italian,3.5,"110-25 Forks Market Road, Winnipeg",49.8883868,-97.133204,46,106.28550162105074,+12049571391,False,$$
Browns Socialhouse Portage,"Pubs, Burgers, Canadian (New)","Pubs, Burgers",Canadian (New),4.0,"311 Portage Avenue, Winnipeg",49.893896,-97.14396,17,899.7853596868847,+12049427921,False,N/A
Chosabi,Asian Fusion,,Asian Fusion,4.5,"100 King Street, Winnipeg",49.898053691954,-97.14141443425034,33,1122.854858349599,+12046158338,False,$$
The Merchant Kitchen,"Cocktail Bars, Latin American, Wine Bars","Cocktail Bars, Wine Bars",Latin American,4.0,"314 Donald Street, Winnipeg",49.893837,-97.1438065,34,949.0723142933706,+12046152278,False,$$
King's Head Pub,"Pubs, British",Pubs,British,4.0,"120 King Street, Winnipeg",49.8988299,-97.141,72,1184.3268632279649,+12049577710,False,$$
Famena's Famous Roti & Curry,"Indian, Caribbean, Latin American",,"Indian, Caribbean, Latin American",4.5,"295 Gary Street, Winnipeg",49.89396,-97.14043,53,715.2179643780681,+12044149040,False,$$
Dwarf No Cachette Cafe & Gift,"Japanese, Gift Shops, Sushi Bars",Sushi Bars,Japanese,4.0,"157 Provencher Boulevard, Winnipeg",49.8920144,-97.1234694,31,782.727631417349,+12046919950,False,$$
OEB Breakfast,Breakfast & Brunch,,,3.5,"100 - 330 Main Street, Winnipeg",49.8940336,-97.1382191,23,621.8633069311059,+12043063447,False,$$
Nick's on Broadway,"Sandwiches, Breakfast & Brunch, Soup",Sandwiches,,4.0,"287 Broadway, Winnipeg",49.8881274,-97.1390731,10,431.878294360591,+12046152872,False,$$
Cibo Waterfront Cafe,"Mediterranean, Italian, Cafes",Cafes,"Mediterranean, Italian",3.5,"339 Waterfront Drive, Winnipeg",49.8988215851714,-97.13197868402418,46,1063.1696211225094,+12045940339,False,$$
The Original Pancake House,Breakfast & Brunch,,,2.5,"1 Forks Market Road, Winnipeg",49.88726416305587,-97.130947,44,295.01755950431817,+12049475077,False,$$
Earls Kitchen + Bar,"Breakfast & Brunch, Canadian (New), Cocktail Bars",Cocktail Bars,Canadian (New),5.0,"300 Main Street, Winnipeg",49.89835,-97.13949,5,998.8945306901373,+12049890103,False,N/A
Ivory Restaurant,Indian,,Indian,3.5,"200 Main Street, Winnipeg",49.889032,-97.140694,28,512.0274253737942,+12049441600,False,$$
Corrientes Argentine Pizzeria,Pizza,Pizza,,4.0,"137 Bannatyne Avenue, Winnipeg",49.89769,-97.13581,27,941.4358185415467,+12042195398,False,$$
Era Bistro,Canadian (New),,Canadian (New),3.5,"85 Israel Asper Way, Winnipeg",49.89075989197549,-97.13073987732244,7,258.1559513278815,+12042892190,False,N/A
King + Bannatyne,Sandwiches,Sandwiches,,4.0,"100 King Street, Winnipeg",49.89820722622439,-97.14133689679352,35,1134.9245499768624,+12046919757,False,$$
Pho No 1 Restaurant,Vietnamese,,Vietnamese,4.5,"81 Isabel Street, Winnipeg",49.90051,-97.1504,17,1735.2159191441244,+12049437449,False,$
Yellow Dog Tavern,"Pubs, Burgers","Pubs, Burgers",,3.5,"386 Donald Street, Winnipeg",49.8961947,-97.1441578,30,1083.8650813057543,+12047756676,False,$$
Blufish Japanese Restaurant,"Japanese, Sushi Bars",Sushi Bars,Japanese,3.5,"179 Bannatyne Avenue, Winnipeg",49.89798,-97.1375,21,1011.269811831446,+12047799888,False,$$
Johnny G's,"American, Bars",Bars,American,3.0,"172 Main Street, Winnipeg",49.88958,-97.13582,18,151.02311879147354,+12049431072,False,$$
Modern Electric Lunch,Cafes,Cafes,,4.0,"232 Main Street, Winnipeg",49.8916,-97.13677,9,342.6978216111746,+12043066404,False,N/A
LOCAL Public Eatery,"Canadian (New), Burgers, Beer, Wine & Spirits","Burgers, Beer, Wine & Spirits",Canadian (New),4.0,"274 Garry Street, Winnipeg",49.89328,-97.14066,11,678.4317509029022,+12045571729,False,N/A
Wienerpeg,"Hot Dogs, Poutineries",,,4.5,"1 Forks Market Road, Winnipeg",49.8873902,-97.1313411,3,292.1372610788877,+12044215055,False,N/A
Feast Cafe Bistro,"Canadian (New), Burgers, Sandwiches","Burgers, Sandwiches",Canadian (New),4.5,"587 Ellice Avenue, Winnipeg",49.89317,-97.15845,19,562.9410518879499,+12046915979,False,$$
Viva Restaurant,Vietnamese,,Vietnamese,4.5,"1-505 Sargent Ave, Winnipeg",49.896633,-97.154135,22,670.5678892861118,+12047723167,False,$$
Mercadito Latino,"Mexican, Salvadoran",,Mexican,4.5,"570-C Sargent Avenue, Winnipeg",49.8965248,-97.1584681,13,807.3131024368126,+12044152870,False,$$
White Star Diner,"Burgers, Diners, Sandwiches","Burgers, Sandwiches",,4.5,"258 Kennedy St, Winnipeg",49.891185,-97.1483054,13,225.47590237781992,+12049476930,False,$
Taste of Mediterranean,Mediterranean,,Mediterranean,4.5,"244 Kennedy Street, Winnipeg",49.8905029,-97.1478729,7,245.11384669270632,+12049422304,False,N/A
Bistro Dansk,"Modern European, German, Scandinavian",,"Modern European, German",4.5,"63 Sherbrook St, Winnipeg",49.880635,-97.1594464,16,1277.041803450659,+12047755662,False,$$
Moxies,"Sports Bars, Lounges, Canadian (New)",Sports Bars,Canadian (New),3.5,"233 Hargrave Street, Winnipeg",49.8933626,-97.1448048,23,548.9404512041631,+12049427400,False,$$
Little Korea,Korean,,Korean,4.5,"519 Ellice Avenue, Winnipeg",49.8929833912106,-97.1551499515772,9,356.7258088892351,+12047835188,False,N/A
Kokeb Restaurant,Ethiopian,,Ethiopian,4.0,"266 Edmonton Street, Winnipeg",49.89156,-97.14718,17,327.91889993941976,+12047849267,False,$$
Sushi Gen,"Sushi Bars, Japanese",Sushi Bars,Japanese,3.0,"500 Portage Ave, Winnipeg",49.8900789,-97.1526708,28,118.46443321400676,N/A,False,$$
The Nook Diner,"Diners, Breakfast & Brunch",,,4.5,"43 Sherbrook Street, Winnipeg",49.8801128,-97.159468,27,1327.3840997826162,+12047740818,False,$
Ichiban Japanese Steakhouse,"Japanese, Sushi Bars, Steakhouses","Sushi Bars, Steakhouses",Japanese,4.0,"189 Carlton St, Winnipeg",49.88957,-97.1439,20,531.2257614453667,+12049257400,False,$$$
Rudy's Eat & Drink,American,,American,3.0,"375 Graham Ave, Winnipeg",49.89151,-97.14608,18,341.971505727195,+12044219094,False,$$$
Bistro on Notre Dame,"Breakfast & Brunch, Bistros, Comfort Food",,,5.0,"784 Notre Dame Avenue, Winnipeg",49.902500333100065,-97.16334827976227,5,1550.9104807429555,+12046911515,False,N/A
Kazoku,Sushi Bars,Sushi Bars,,4.0,"30-2583 Pembina hwy, Winnipeg",49.7984159277117,-97.157372161746,22,1812.75623707934,+12042690042,False,$$
Five Guys,"Burgers, Fast Food","Burgers, Fast Food",,3.5,"2425 Pembina Highway, Winnipeg",49.803161,-97.15767,14,1285.9890667485606,+12042615555,False,$$
Shawarma Khan,Middle Eastern,,Middle Eastern,3.5,"2589 Pembina Highway, Winnipeg",49.798323,-97.158086,5,1824.7462274562702,+12046156006,False,N/A
Sushi Jet,Japanese,,Japanese,2.0,"2425 Pembina Highway, Winnipeg",49.80336,-97.1576928,23,1263.9537713733464,+12043397888,False,$$$
Sugar Marmalade,"Chinese, Desserts",Desserts,Chinese,4.0,"2589 Pembina Hwy, Winnipeg",49.798399,-97.158097,2,1812.4593029451737,+12043067333,False,N/A
Ume Yummy Restaurant,"Chinese, Breakfast & Brunch",,Chinese,1.0,"2615 Pembina Highway, Winnipeg",49.7974974,-97.157597,3,1902.1257228920279,+12046150888,False,N/A
Kazoku Restaurant,"Sushi Bars, Korean",Sushi Bars,Korean,1.5,"30-2583 Pembina Hwy, Winnipeg",49.7974362,-97.1573715,3,1921.6785570451177,+12042690042,False,N/A
Papa Johns Pizza,Pizza,Pizza,,1.0,"2425 Pembina Highway, Winnipeg",49.803355,-97.157659,1,1265.2569774766316,+12044787272,False,N/A
Wasabi Sabi,"Sushi Bars, Japanese",Sushi Bars,Japanese,4.0,"1360 Taylor Ave, Winnipeg",49.85094,-97.17721,32,833.1787225522472,+12044157878,False,$$$
Bellissimo Restaurant & Lounge,"Italian, Lounges",,Italian,4.0,"877 Waverley Street, Winnipeg",49.84484,-97.18037,23,1113.5794773097577,+12044890495,False,$$
Tony Roma's,"Steakhouses, American, Barbeque","Steakhouses, Barbeque",American,4.0,"1500 Pembina Hwy, Winnipeg",49.83513,-97.1500958,15,1899.1454553847304,+12044775195,False,$$
Alfy's Noodle House,Noodles,,,4.5,"3B-840 Waverley Street, Winnipeg",49.8487032,-97.1788253,8,827.2659558466745,+12044896814,False,N/A
Tony's Master Of Pizza,Pizza,Pizza,,4.5,"1110 Pembina Highway, Winnipeg",49.848040626433544,-97.15259412944644,10,975.7800163685913,+12044529797,False,N/A
New Golden Inn Restaurant,Chinese,,Chinese,4.5,"1084 Pembina Hwy, Winnipeg",49.8490060259925,-97.152512,7,980.7344425251093,+12042842837,False,$$
Prairie Ink Restaurant,"Coffee & Tea, Burgers, Sandwiches","Coffee & Tea, Burgers, Sandwiches",,3.0,"1120 Grant Avenue, Winnipeg",49.8566222,-97.1673507,20,896.1778270406675,+12049752659,False,$$
Cho Ichi Ramen,Ramen,,,3.5,"1151 Pembina Highway, Winnipeg",49.84652,-97.15354,21,931.9640967008382,+12046158832,False,N/A
Cora's,Breakfast & Brunch,,,3.5,"840 Waverley St, Winnipeg",49.849993,-97.1787651,13,827.2659558466745,+12049281200,False,$$
La Grotta Mediterranean Market,"Delis, Grocery, Bakeries",,,3.0,"1360 Taylor Avenue, Winnipeg",49.8508518,-97.1774335,12,845.1488296654751,+12049829461,False,$$
Salisbury House of Canada,"Breakfast & Brunch, Coffee & Tea, Burgers","Coffee & Tea, Burgers",,3.0,"759 Pembina Highway, Winnipeg",49.8577299,-97.15236,16,1417.2396881889304,+12044536404,False,$$
Applebee's Grill + Bar,"Sports Bars, Burgers, American","Sports Bars, Burgers",American,2.5,"1150 Grant Avenue, Winnipeg",49.858489650237495,-97.1658121,13,1100.1706329985216,+12044752277,False,$$$
Coen Sushi,Japanese,,Japanese,4.5,"2-871 Waverley Street, Winnipeg",49.8458479098431,-97.1817062557428,3,1154.788976577833,+12044153474,False,N/A
Boston Pizza,"Pizza, Italian, Chicken Wings",Pizza,Italian,2.0,"1160 Taylor Avenue, Winnipeg",49.85329,-97.1662,6,519.420315946372,+12049254106,False,$$
Pony Corral Restaurant & Bar,"Bars, Steakhouses, Breakfast & Brunch","Bars, Steakhouses",,2.5,"400 Wilton Street, Winnipeg",49.8593725615622,-97.1629657981476,4,1219.9397575027945,+12044754464,False,$$
Piazza De Nardi,"Delis, Specialty Food, Sandwiches, Shopping, Grocery",Sandwiches,,5.0,"1360 Taylor Ave, Winnipeg",49.85094,-97.17721,2,833.1787225522472,+12049829461,False,N/A
The Captain's Boil,"Seafood, Cajun/Creole, Asian Fusion",Seafood,Asian Fusion,2.5,"667 Stafford St, Winnipeg",49.856813,-97.154252,13,1269.87605979218,+12045009729,False,N/A
A&W,"Fast Food, Burgers","Fast Food, Burgers",,2.5,"867 Waverley Street, Winnipeg",49.84584338,-97.18008437,5,1043.2524259139655,+12044870381,False,$
House of Pizza,Pizza,Pizza,,4.5,"1011 Pembina Hwy, Winnipeg",49.85089,-97.1531,4,1077.4231323064682,+12042841118,False,$$
McDonald's,"Fast Food, Burgers","Fast Food, Burgers",,1.5,"425 Nathaniel Street, Winnipeg",49.8569167468473,-97.1689688337469,3,946.3888443652628,+12049496031,False,N/A
Koya Japan,Ramen,,,3.0,"1120 Grant Avenue, Winnipeg",49.8572125,-97.1654,4,959.4627093456835,+12044524199,False,N/A
Burger King,"Burgers, Fast Food","Burgers, Fast Food",,1.0,"1140 Taylor Avenue, Winnipeg",49.8527326019399,-97.1646410642976,1,472.69390373426023,+12049878355,False,N/A
Little Caesars,Pizza,Pizza,,2.5,"1235 Pembina Highway, Winnipeg",49.8438253,-97.15405181,2,1018.5366690534883,+12046157407,False,N/A
Subway,"Fast Food, Sandwiches","Fast Food, Sandwiches",,1.5,"877 Waverly Street, Winnipeg",49.84484,-97.18037,2,1113.5794773097577,+12044890923,False,$
Tim Hortons,Cafes,Cafes,,1.0,"1510 Pembina Hwy, Winnipeg",49.8349,-97.1495599,3,1947.3657019467244,+12044523079,False,N/A
Sushi Ichiro,Japanese,,Japanese,2.0,"871 Waverly St, Winnipeg",49.8456688,-97.1803589,1,1029.3032616126163,+12044153474,False,$$
Slices Pizza,Pizza,Pizza,,3.5,"401 Stafford Street, Winnipeg",49.8627815,-97.1575394,4,1694.2707471324852,+12044753443,False,$$
Little Caesar's Pizza,Pizza,Pizza,,2.0,"1387 Grant Ave, Winnipeg",49.8563515,-97.1788397,2,1272.7779604130546,+12049538899,False,N/A
Tommy's Pizzeria,Pizza,Pizza,,4.5,"842 Corydon Avenue, Winnipeg",49.8693253193607,-97.1572289988399,8,1831.1742265996734,N/A,False,N/A
Cafe Carlo,Canadian (New),,Canadian (New),3.5,"243 Lilac Street, Winnipeg",49.8699299,-97.15707,18,1892.255979454607,+12044775544,False,$$$
Tandoor House,Indian,,Indian,4.0,"598 Ebby Avenue, Winnipeg",49.8642816022692,-97.1481558408577,6,1265.0403769101051,+12042878287,False,$$
Bar Italia,"Bars, Coffee & Tea, Burgers","Bars, Coffee & Tea, Burgers",,3.0,"737 Corydon Ave, Winnipeg",49.87117,-97.1528,16,2010.26482412816,+12044521929,False,$$
Beaurivage Bistro,"Lebanese, Bistros",,,4.5,"788 Corydon Avenue, Winnipeg",49.8701,-97.15461,2,1903.057294205849,+12046916999,False,N/A
Wako Sushi Cafe,Japanese,,Japanese,4.0,"875 Corydon Avenue, Winnipeg",49.86947,-97.15821,11,1862.4947668296513,+12043397777,False,$
Next Stop Cafe,"Kebab, Coffee & Tea, Burgers","Coffee & Tea, Burgers",,4.0,"333 Pembina Hwy, Winnipeg",49.87046,-97.14488,2,1987.6082961326015,+12044775439,False,N/A
